,date,time,tweet,sentiment
449,2023-07-14,22:08:32,"gracias por el repoe. exacto, ya pague. cc",0.07199097530521359
450,2023-07-14,20:26:17,realmente dan servicio al cliente por este medio?,0.0005487280533098014
451,2023-07-14,18:55:12,i highly recommend you to@legith_hacks on instagram he helped me out when i had same issues,0.2634099366520768
452,2023-07-15,17:01:34,"que bueno, gracias por estar atentos. tambien chequen su nivel de ""empatia"" con sus clientes, de todas las formas.",0.4262408338035242
453,2023-07-15,04:58:58,que dato tan interesante me has dado! conoces ?,0.008352965893602984
454,2023-07-15,02:54:54,"huy tambien stori y mercado credito desde 10 dias antes estan mandando sms, notificaciones via app y whats.",0.8116839460790579
455,2023-07-16,15:27:21,gracias ya les conteste,0.09337970399656148
456,2023-07-17,23:51:26,muy bien. ya la solicite y si me la otorgaron. elegi el diseno de ajolotito.,0.7107864857910241
457,2023-07-18,18:15:18,gracias,0.5533970533999424
458,2023-07-18,17:01:27,this web3 developer's mev strategy is the real deal - earning him over 5 eth per week and taking his crypto earnings to new heights.,0.9001188438045384
459,2023-07-18,14:13:39,"buenos dias, he gracias por la atencion, llame al servicio al cliente y todo bien, ya no aparece asi, muchas gracias",4.181183155167059e-05
460,2023-07-18,05:07:34,"buena noche! en mayo pedi un ceificado de regalo de amazon con heycoins, estaba viendo el estado del pedido y me aparece en procesando, hay algun estimado de cuando se procesan estos pedidos? muchas gracias.",1.0940754474841213e-05
461,2023-07-19,23:03:01,"jajajaja por eso no me toman enserio, perooo nunca dejare de usar a cheems para algunos videos jajaja hoy video en el cana",1.2099068283760704e-05
462,2023-07-19,19:30:02,"me pueden atender por aqui, no creo que haya problema.",5.658900816467241e-06
463,2023-07-19,16:56:45,"esperemos que responda en sinceramente no he tenido problemas con ellos se me hace un buen banco, muchas gracias.",8.081471308796057e-06
464,2023-07-19,03:18:39,el mejor banco es heybanco por mucha diferencia nk,0.7536547958664196
465,2023-07-21,18:19:03,"si, tengo distintas cuentas y siempre me han apoyado cuando llega a pasar algo. hasta ahora heybanco y bbva han sido mis mejores experiencias",1.4719107243189243e-05
466,2023-07-21,18:17:46,recomiendo heybanco,0.6715687579546886
467,2023-07-21,04:46:51,gracias. ya me explicaron. muy amables.,0.9577057127165727
468,2023-07-22,23:11:44,yo he tenido buena experiencia con heybanco. 1% cashback en compras fisicas y 2% en compras online. la app es facil de usar y permite inveir al 10% anual renovando cada 7 dias. actualmente la utilizo para cubrir mi gasto mensual. estoy contento con ella.,0.023127745897950157
469,2023-07-22,11:32:23,"en menos de un mes logre desbloquear estos grandes beneficios, gracias por brindar esta herramienta para promover e",0.02237862020471708
470,2023-07-23,22:10:43,enserio! wow muchas gracia spor la respuesta en unos minutos mas termino de abrir mi cuenta,0.008189397316226686
471,2023-07-23,22:09:50,ilimitadas. puedes hacer todas las que quieras con los plazos que gustes y los mejores rendimientos. en ofrecemos la mejor plataforma digital que te permite libead financiera.,0.5398086099653125
472,2023-07-23,17:54:30,"gracias, ya les conteste",0.09337970399656148
473,2023-07-24,23:22:43,"ha, thanks for the rec! i loved the idea of having a digital bank that's pa of the multired (consoium of atms) but i guess it was not to be .",0.542161889376241
474,2023-07-24,19:58:54,gracias,0.5533970533999424
475,2023-07-27,00:01:54,"puedes empezar con tarjetas de credito ""garantizadas"" son para personas que no tienen historial. stori o heybanco seria lo mejorcito. recibir nomina tambien ayuda mucho con los bancos tradicionales c:",4.8965118626081354e-06
476,2023-07-28,22:43:10,"hoygan , mi tdc coo el 17-7-23 y la fecha limite de pago es el proximo jueves 3. se supone que mientras pague antes de esa fecha no hay problema. correcto?",3.807579737814541e-07
477,2023-07-28,21:02:59,yap!,0.49789225920557484
478,2023-07-28,20:31:24,dame el telefono de servicio al cliente,0.006570503573132895
479,2023-07-29,18:04:22,tomalo por el lado amable y para el proximo recibo ya es gratis heheheheh,0.7190113840110881
480,2023-07-29,05:56:41,jajaja verdad que si,0.020505286874240438
481,2023-07-30,18:08:07,muchas gracias,0.47056419380391146
482,2023-08-01,20:01:28,gracias por el seguimiento. ya quedo resuelto y no era problema de ustedes.,0.004972878047996439
483,2023-08-01,17:48:12,"excelente servicio por cieo, como dato por cualquier cosa yo no di mis datos bancarios pues de uso comun yo tengo una cuenta digital de heybanco que no utilizo mas que para esto, y ahi me han estado llegando mis transferencias adjunto evidencia",1.1312399008753277e-07
484,2023-08-01,14:15:42,"ya quedo solucionado, muchas gracias",0.29494595879463076
485,2023-08-01,04:41:41,recomiendo x10000 heybanco!!!,0.6715687579546886
486,2023-08-02,16:57:52,gracias ya respondi el mensaje,0.38315605334273933
487,2023-08-02,04:21:34,"estaria super, algo como lo que hacen en",0.06415236836882579
488,2023-08-04,23:36:52,facil: abre una cuenta bancaria en uno de los nuevos bancos digitales. te recomiendo porque esta mucho mas integrado al sistema bancario que otros que simplemente son fintech.,6.76097126041149e-05
489,2023-08-04,00:38:53,no recuerdo pero creo que fue rapido,0.007753746382663907
490,2023-08-05,23:09:34,"hola buenas tardes! me ayudan a confirmar cual es el monto maximo para transferir desde mi cuenta hey y como puedo modificar esos limites por favor, gracias!",8.105589898016824e-08
491,2023-08-05,04:58:31,muchas gracias! le habia recomendado a un conocido que antes ellos daban prestamos y ya no salen. entonces queria sugerirle esa opcion. que amable eres.,3.864757168810115e-06
492,2023-08-05,01:22:22,"creo que es eso, acaba de llegar, muchas gracias",0.012104943378130402
493,2023-08-06,23:28:23,jaja lo mismo pasa con mercado pago y heybanco pero de acuerdo es una maravilla,0.011489355664463425
494,2023-08-07,22:14:52,"si me resolvieron, tiene un gran servicio al cliente!",0.7739659082324687
495,2023-08-07,11:17:55,si me llego a las 24 hrs. espero que haya llegado bien la transferencia.,0.0005689035922937172
496,2023-08-08,16:00:40,"ya lo hice, ayer saque todaa lana y mejor me quedo con quienes ya llevo tiempo y no he tenido problemas con ellos. tambien recomiendo a me esta jalando muy bien y mis clientes me pagan por ahi. saludos.",8.093421711620516e-07
497,2023-08-09,19:43:25,"hola muchas gracias ya les explique la situacion, les agradezco una respuesta a la brevedad",7.188756234401467e-05
498,2023-08-09,15:05:31,"les escribi por ahi desde ayer, y no me pelaron!",0.0006924164095312201
499,2023-08-10,00:03:09,"hoy fue mi primer dia en heybanco de regreso a la vida de oficina mil gracias,",0.0007670956882362572
500,2023-08-12,18:47:40,"por fin me toco un boletodorado ganador! me senti como charlie en la fabrica de chocolates camara solo me faltan 8,200 heypoints para mi xbox.",0.012078594084165822
501,2023-08-12,05:53:54,"release notes, mensaje con typo en terjeta me gusto la actualizacion que hicieron para ver las tarjetas",0.13916694831966006
502,2023-08-15,21:50:22,"justo a mi me paso en el mismo momento, al final vuelve a aparecer en un rato despues.",0.0011834513606288617
503,2023-08-18,18:05:07,gracias,0.5533970533999424
504,2023-08-18,17:18:46,le sugiero encarecidamente que se comunique con ~bensonhack50~ en instagram para solucionar cualquier problema relacionado con la cuenta. ahi rapido y confiable aun puedes graficarlos por whatsapp,8.917896573090461e-05
505,2023-08-19,15:02:37,"muchas gracias, ya les respondi por dm",0.038559584607214176
506,2023-08-22,00:52:31,"en la comunidarks me recomendaron la rappicard y la heybanco. uso mas la de heybanco por las recompensas, no hay anualidad, ademas te da tarjeta dual entonces tienes de credito y debito. la rappicard la uso para cosas mas especificas, por ej ticketmaster la acepta sin problema.",3.1488841534954774e-07
507,2023-08-23,17:41:15,"ya quedo resuelto favorablemente mi que queja, gracias",0.12172849534330889
508,2023-08-25,19:20:41,que guen servicio traen los de siemrpe resuelven bien 10/10,0.012075823965375257
509,2023-08-25,02:12:59,"resolvieron el cargo no reconocido de mi tarjeta, siempre dicen que pueden ser varios dias pero el proceso no tardo ni una semana",1.961952379812876e-09
510,2023-08-28,21:22:10,"muchas gracias, ya lleno los datos. /@heybanco",0.07237849147832955
511,2023-08-28,17:12:16,muchisimas gracias por compair!,0.22054465826825612
512,2023-08-30,00:11:50,de que queja me hablan? nada de quejas con trabajan muy bien,0.08273600053731396
513,2023-08-31,04:02:55,en recompensa total banoe llegan en menos de 3 dias habiles por mail.,0.021362445492185675
514,2023-09-01,18:06:14,muy felices y contentos por nuestros clientes ya que hoy pudieron estrenar su nuevo hogar. inovaserviciosfinancieros cuauhtemocchihuahua creditos heybanco,3.283621916236536e-05
515,2023-09-01,16:25:34,"perfecto, ya pude entrar a la app y como segun mi dispositivo no es compatible (aunque es uno de los mas recientes de samsung) prefiero cambiar de banco a cambiar mi equipo. hola! saludos.",1.8225196817958828e-05
516,2023-09-01,00:51:39,"yo la tengo, esta bien padre.",0.2933159441300608
517,2023-09-04,19:50:21,aplausos para el equipo de,0.6257366812157237
518,2023-09-05,23:52:00,"yo quisiera saber si ya puedo ser acreedor a la tarjeta de credito tradicional, debido a que ya llevo mas de seis meses de uso de la garantizada y se ha mejorado mi historial muy significativamente!",2.0841668799228216e-09
519,2023-09-05,19:25:28,jajaja,0.49789225920557484
520,2023-09-05,03:39:27,"heybanco ha implementado un chat/bot muy interesante llamado heygpt, que resuelve dudas sobre sus productos, el cual me sorprendio bastante, creo que es un gran avance para mejorar la experiencia con la atencion a clientes, aca te cuento todo:",0.001608141473782251
521,2023-09-05,02:53:41,yo uso ese banco y siempre me resuelven rapido y mil veces mas rapido vs banamex haha,0.01627358197211098
522,2023-09-10,21:18:12,heybanco. me ha salido buena.,0.3050763123283171
523,2023-09-12,22:40:28,gracias.,0.5533970533999424
524,2023-09-12,02:35:10,chulada de cuenta! buenos rendimientos aplicacion funcionando al sin comisiones de ninguna especie!! entre esta y la de no necesito nada de ninguna otra institucion. nunca cambien ehhh? asi empezo klar y luego ya no cumplio.,7.206638090586026e-10
525,2023-09-13,23:20:30,"feliz dia del programador! su trabajo es esencial para el funcionamiento de la sociedad actual, es por eso que te traemos algunos datos impoantes sobre este dia y la profesion. heybancomedia heybanco diadelprogramador programadores",4.900891302037321e-05
526,2023-09-13,20:45:41,"hola muchas gracias, ya les conteste via dm",0.029376458787593217
527,2023-09-13,20:32:13,"solucionado, gracias!",0.5533970533999424
528,2023-09-13,16:02:39,ayuda!!,0.4047214283799102
529,2023-09-14,23:17:46,"es que son horas de venus, todavia estan en tiempo xd",0.004231958963969941
530,2023-09-14,15:38:55,inviee en cuestion de minutos desde tu celular y obten ganancias cada semana. conoce como hacer crecer tu dinero con inv,0.003092449356586693
531,2023-09-15,21:23:57,a mi me sirvio actualizar mi version de android a la mas reciente. con eso ya abre,0.0077539945158996895
532,2023-09-15,16:46:03,gracias justo eso me funciono,0.41813336176275595
533,2023-09-16,23:38:12,yo elimine el cache en los ajustes de la app y funciono,0.22182697293502363
534,2023-09-16,23:23:44,si me funciono!!! muchas gracias,0.19818335087804198
535,2023-09-16,20:21:53,"entren a ajustes de la app , borren el cache y funciona",0.4197393169842094
536,2023-09-16,05:17:38,esto me funciono a mi,0.09169565620625586
537,2023-09-16,04:56:18,muchas gracias hey! ya quedo resuelto.,0.29494595879463076
538,2023-09-16,03:28:28,gracias ! lo intentare,0.4260759322662875
539,2023-09-17,23:18:02,gracias! tambien me funciono reiniciando,0.5413466378614702
540,2023-09-17,15:24:56,"ya qiedo resuelto, muchas gracias!",0.29494595879463076
541,2023-09-18,22:22:18,funciono gracias. mejor que la cuenta oficial,0.003056159371059818
542,2023-09-18,18:10:10,"muchas gracias por la informacion, me sirvio para poder acceder a la aplicacion, deberian publicar la solucion en sus redes para que otros usuarios puedan solucionarlo",0.00013025156065279533
543,2023-09-19,18:10:58,confirmo hoy 19 de septiembre que funciona.. muchas gracias,0.020526243801360013
544,2023-09-19,17:56:50,"la colonia mas bonita y cool de todo latinoamerica te esta esperando, descubre con jonnah moreno sus increibles recintos y disfruta de su increible belleza. heybanco heymedia heydelocal guadalajara",0.045626394536475545
545,2023-09-19,17:55:31,"el lugar perfecto para sentae a trabajar mientras te tomas un delicioso cafe... para despues ir por una joya de la literatura, de segunda mano. descubre con jonnah moreno los lugares secretos de la colonia americana. heybanco heymedia heydelocal guadalajara",0.9999916812615314
546,2023-09-19,17:52:22,"entre cafeterias, una arquitectura unica y bonitos pisos, jonnah moreno nos muestra la cara mas apacible de la colonia americana, que es considerada la mas bonita en todo latinoamerica. heybanco heymedia heydelocal guadalajara",0.020426992310998923
547,2023-09-19,16:43:55,"muchas gracias ahora si, por mandar la actualizacion v10.39.2 de la app de android. la aplicacion funciona nuevamente, tras 5 dias que estuvo muea para varios de nosotros. gracias",0.000152993601600967
548,2023-09-19,05:21:53,"exacto, en el 10.39.0 esta todo normal.",0.17324433317414237
549,2023-09-20,22:28:33,listo! muchas gracias! :),0.3329942646422743
550,2023-09-20,20:42:03,ya hoy se restablecio la aplicacion gracias,0.022700744317665122
551,2023-09-20,02:42:16,"x3. a las 12 sin problema, y uno desde las 6 y nada",0.1636112355938672
552,2023-09-20,02:09:44,"gracias por la respuesta, pude habilitar mi app",0.007255032803228324
553,2023-09-22,22:00:52,"a mi nunca me ha fallado, al contrario es de las mas estables.",0.0003191906310279904
554,2023-09-23,17:15:22,"gracias, no deberia ser informacion privada, es para que ustedes mejoren. saludos.",0.007142630344980969
555,2023-09-24,15:49:15,como puedo pedir otra tarjeta sin perder mis datos anteriores. gracias,0.0025859916832138164
556,2023-09-26,23:06:29,siempre estoy recomendando y llevo 2 meses sin tarjeta regresar a banamex sera la solucion?,0.05773014852675877
557,2023-09-26,22:30:41,"hola, solo para agradecer publicamente la atencion recibida en su momento, y mencionar que ya recibi todos los productos solicitado de su tienda de hey shop. muchas gracias.",0.0006280187849101963
558,2023-09-26,18:47:23,ya lo envie,0.218518787547644
559,2023-09-27,19:00:56,"muchas gracias, los amo.",0.35335916416424085
560,2023-09-28,00:50:29,"increible que a estas alturas tengas que ir a activar tu netkey ""movil"" a una sucursal cuando cambias de telefono. tienen mucho que aprender de que sin comprometer tu seguridad, lo hacen simple y rapido desde la misma app.",2.457088932224253e-07
561,2023-09-30,05:35:34,yo sigo pensando que es un gran producto,0.38993672379987765
562,2023-10-02,19:50:21,gracias,0.5533970533999424
563,2023-10-03,23:23:14,yo tambien quiero,0.3444053947499622
564,2023-10-03,18:33:09,"gracias, les acabo de escribir.",0.03311800061292974
565,2023-10-05,16:30:02,"tengo la de que es de banco azteca y si esta muy bien, la de tambien esta padre y la de esas manejo",0.01406530566037231
566,2023-10-06,21:54:50,"en hora buena jorge, tu eres una persona muy reconocida en el gremio mielero y tu reputacion vale.",0.002348982579696505
567,2023-10-11,03:04:58,orale que cool. ofrece informacion sobre finanzas personales dentro de la aplicacion. habra que darle una opounidad al podcast,0.012230898268026386
568,2023-10-12,05:36:25,"ganeee! si quieres ser pae de esta fiebre hey, te puedo referir. gracias",0.012485264821346286
569,2023-10-13,16:37:56,"gracias, volvi a llamar y fue rapido",0.12870358734108828
570,2023-10-13,04:04:23,5 estrellas al sopoe de ya se saben el duo dinamico,0.010127432410277873
571,2023-10-14,22:34:37,quedo en espera. gracias,0.19193619243608498
572,2023-10-14,11:56:33,felicidades a todos los que hicieron esto posible,0.08273317126702522
573,2023-10-16,01:22:55,muchas gracias,0.47056419380391146
574,2023-10-17,18:13:26,"procedo, gracias por el apoyo",0.14149866897832633
575,2023-10-18,12:23:13,recibi ayuda de fredhack88 en telegram. me ayudo a recuperar mi cuenta y habilitar la autenticacion de dos factores en la cuenta. estoy realmente impresionado. tambien te ayudara con tus problemas de pirateria.,2.7567453530264056e-05
576,2023-10-19,07:14:39,"gracias ya los conoci, los use, y hoy los dejo, definitivamente no son lo mio, pero si los recomiendo! bancos f",0.0004418092973008996
577,2023-10-20,23:13:05,"te vamos a sorprender! para todos nuestros fans, les queremos dar mas! estamos a punto de elevar su experiencia a un ni",5.530046091316957e-08
578,2023-10-21,03:46:33,"te vamos a sorprender! para todos nuestros fans, les queremos dar mas! estamos a punto de elevar su experiencia a un ni",5.530046091316957e-08
579,2023-10-21,02:21:31,11% la inversion y con eso!,0.21333133667550022
580,2023-10-22,03:12:45,"te vamos a sorprender! para todos nuestros fans, les queremos dar mas! estamos a punto de elevar su experiencia a un ni",5.530046091316957e-08
581,2023-10-23,19:55:44,se va a poner bueno con heybanco,0.3826102884444365
582,2023-10-23,03:32:06,"estamos igual, tambien me sorprendi",0.1601569236875295
583,2023-10-23,03:23:34,yo tambien!,0.5033854934971663
584,2023-10-24,21:07:14,nos deberian sorprender con app funcional. todos los dias hay que estar borrando e instalando. dura un acceso util.,0.6098090230492326
585,2023-10-24,19:44:21,listo enviado,0.3577312427036041
586,2023-10-24,08:53:57,"te vamos a sorprender! para todos nuestros fans, les queremos dar mas! estamos a punto de elevar su experiencia a un ni",5.530046091316957e-08
587,2023-10-25,23:43:33,"muy buena , esta vez hey se equivoco, decia ser diferente a los bancos normales e incluso puede que apair",0.23481572349304933
588,2023-10-25,23:19:19,fuiste bueno por un tiempo. ahora mi tarjeta se ira al cajon. hasta nunca,0.00013365006877023308
589,2023-10-25,22:15:53,es muy buena opcion.,0.9970491535474598
590,2023-10-25,21:43:42,"bueno, toda historia tiene un final. adios",0.09975442001345922
591,2023-10-25,21:36:59,"la tarjeta plata trae buen cashback, deberias darle una revisada",0.02044870078691282
592,2023-10-26,20:20:52,"spa para los hospitality? bueno, siempre se agradece un masajito para aguantar los 3 dias de festival checa los beneficios de cada abono! manana prevents exclusiva por tecatepalnoe",0.054296595862991084
593,2023-10-26,19:36:54,gracias! les envie otra duda.,0.26810492029387495
594,2023-10-26,18:51:17,"ok, estare al pendiente, gracias",0.4541160922982191
595,2023-10-27,20:52:45,"gracias por mis ultimas recompensas, adios vaquero, fue bueno mientras duro",0.02602627700755218
596,2023-10-27,20:52:13,manana los compramos!!!,0.37874993579954885
597,2023-10-27,20:19:11,gracias! la venta exclusiva heybanco esta agotada en su totalidad la venta libre de boleto tempranero para 2024 tendra lugar manana 28 de octubre a pair de las 14:00 hrs.,0.07614846675565021
598,2023-10-27,20:08:25,gracias gracias venta tempranera tqm,0.607601807529265
599,2023-10-27,19:47:04,tecate pa'l noe 2024!!! si tienen hey banco aprovechen hoy porque hay buenos descuentos en el abono tempranero!,0.008099051085555307
600,2023-10-27,18:44:33,muchas gracias por tu confianza! estamos felices de que formes pae de la familia klar! te queremos!,1.5804054608532206e-06
601,2023-10-27,18:10:40,seria lo mas adecuado despues de lo que costo por lo menos 6 meses de prueba como lo hacia scotia con su tarjeta ideal ya despues decides.,6.476478027740111e-10
602,2023-10-28,20:57:12,"gracias, sigan con esas propuestas tan inovadoras que seguramente atraeran millones de clientes y marcaran un antes y un despues de la banca en mexico. de seguro las felicitaciones no paran por eso hasta bloquearon sus redes sociales. son unos genios! no se cansan de ganar tanto?",1.7970161826994345e-08
603,2023-10-28,18:56:45,fuiste bueno por un tiempo. ahora mi tarjeta se ira al cajon. hasta nunca,0.00013365006877023308
604,2023-10-28,18:50:44,adquiri la membresia mega fan porque me salio que un beneficio era una venta exclusiva de tecate,0.017327571917211303
605,2023-10-28,18:50:27,ya cayo la actualizacion gracias,0.3461873516495156
606,2023-10-28,18:44:10,padrisimas las nuevas membresias de encontre una que se ajusta a mis necesidades y ya la contrate. les recomiendo q,0.048422625569018614
607,2023-10-28,15:39:01,"a mi ya me depositaron, la verdad estoy contento con sus servicios, espero recapaciten y re valoren sus decisiones",0.008924163079936806
608,2023-10-28,14:40:52,es correcto,0.49579961878186113
609,2023-10-28,13:35:53,esto de me parece tipo las gasolinaras vip,0.005346796647696336
610,2023-10-28,13:07:09,antes que nada bienvenido a uala. gracias por el feedback. es muy constructivo. varios de esos temas se resuelven en los proximos updates. mudarse a una arquitectura 100% bancaria no ha sido facil y eso afecta cieos procesos. ya viene lo mejor. gracias desde ya.,2.594050571235367e-06
611,2023-10-28,01:13:56,"gracias ya pude comunicarme y creo si se soluciono mi problema, gracias",0.009715542806181773
612,2023-10-29,02:17:34,buena publicidad,0.6774024187612661
613,2023-10-30,23:34:34,"eres un estudiante y tienes una idea brillante? el reto emprende hey te espera! paicipa y gana hasta $50,000 por tu",0.0001227231455426931
614,2023-10-30,21:59:22,muchas gracias,0.47056419380391146
615,2023-10-30,21:49:32,ahorita mismo les mando correo y numero telefonico para contacto.,0.00447160340832747
616,2023-10-30,19:03:02,dale gracias a,0.5533970533999424
617,2023-10-30,16:28:53,checa creo que tiene mucho potencial!,0.039243556907844146
618,2023-10-31,22:23:42,"bien hecho, ya mero te alcanzo.",0.15748099298107954
619,2023-10-31,21:13:51,muchas gracias por tu confianza! estamos felices de que formes pae de la familia klar!,1.3784232595691267e-05
620,2023-10-31,18:51:34,"lo verdaderamente interesante de heybanco es su herramienta de inversion y, en lo personal, seria para lo unico que tengo la tarjeta y que pagaria por el plan. segun el plan que pagues y si dejas el dinero 7 o 28 dias te pueden dar el 9%, 10%, 11% o 12% de interes anual.",1.2867207569353366e-08
621,2023-10-31,18:05:15,ya estan todos mis ahorros contigo! gracias,0.19649808614935185
622,2023-10-31,18:01:11,"gracias, como siempre super atentos y efectividad en resolver dudas.",0.9976516953892257
623,2023-10-31,17:44:55,gracias por la respuesta ya conteste por dm saludos,0.005399812994754765
624,2023-10-31,15:53:03,estamos para servie!,0.26043708599792087
625,2023-10-31,14:25:33,"eres un estudiante y tienes una idea brillante? el reto emprende hey te espera! paicipa y gana hasta $50,000 por tu",0.0001227231455426931
626,2023-10-31,03:59:10,"uf! que buena idea, no, que nos pague en hey coins.",0.008112841220954466
